[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    8.801216] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    8.825892] SRAT: PXM 0 -> APIC 0x51 -> Node 0
[    8.850647] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    8.875846] SRAT: PXM 0 -> APIC 0x53 -> Node 0
[    8.901062] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    8.926248] SRAT: PXM 0 -> APIC 0x55 -> Node 0
[    8.950893] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    8.975234] SRAT: PXM 0 -> APIC 0x57 -> Node 0
[    8.999718] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    9.024261] SRAT: PXM 0 -> APIC 0x59 -> Node 0
[    9.048738] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    9.073550] SRAT: PXM 0 -> APIC 0x5b -> Node 0
[    9.098134] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    9.122721] SRAT: PXM 0 -> APIC 0x5d -> Node 0
[    9.147530] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    9.172661] SRAT: PXM 0 -> APIC 0x5f -> Node 0
[    9.197966] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    9.222831] SRAT: PXM 0 -> APIC 0x61 -> Node 0
[    9.247736] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    9.272259] SRAT: PXM 0 -> APIC 0x63 -> Node 0
[    9.296774] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    9.321309] SRAT: PXM 0 -> APIC 0x65 -> Node 0
[    9.346606] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    9.371340] SRAT: PXM 0 -> APIC 0x67 -> Node 0
[    9.396042] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    9.420224] SRAT: PXM 0 -> APIC 0x69 -> Node 0
[    9.444421] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    9.468781] SRAT: PXM 0 -> APIC 0x6b -> Node 0
[    9.493094] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    9.517974] SRAT: PXM 0 -> APIC 0x6d -> Node 0
[    9.542573] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    9.568648] SRAT: PXM 0 -> APIC 0x6f -> Node 0
[    9.593613] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    9.619130] SRAT: PXM 0 -> APIC 0x71 -> Node 0
[    9.644449] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    9.669379] SRAT: PXM 0 -> APIC 0x73 -> Node 0
[    9.694146] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    9.719673] SRAT: PXM 0 -> APIC 0x75 -> Node 0
[    9.744926] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    9.769298] SRAT: PXM 0 -> APIC 0x77 -> Node 0
[    9.793783] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    9.819262] SRAT: PXM 0 -> APIC 0x79 -> Node 0
[    9.844570] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    9.869627] SRAT: PXM 0 -> APIC 0x7b -> Node 0
[    9.895468] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    9.922242] SRAT: PXM 0 -> APIC 0x7d -> Node 0
[    9.947669] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    9.972122] SRAT: PXM 0 -> APIC 0x7f -> Node 0
[    9.996289] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[   10.021012] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[   10.045363] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[   10.071048] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[   10.096564] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[   10.147406] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[   10.197226] NODE_DATA(0) allocated [mem 0x23ffd3000-0x23fffdfff]
[   10.223581] Zone ranges:
[   10.247600]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[   10.272774]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[   10.298310]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[   10.323033]   Device   empty
[   10.347271] Movable zone start for each node
[   10.371769] Early memory node ranges
[   10.396156]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[   10.420935]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[   10.446228]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[   10.471412]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[   10.496080] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[   10.521177] On node 0, zone DMA: 1 pages in unavailable ranges
[   10.522198] On node 0, zone DMA: 98 pages in unavailable ranges
[   10.771121] On node 0, zone DMA32: 48 pages in unavailable ranges
[   11.179769] ACPI: PM-Timer IO Port: 0x1008
[   11.229486] system APIC only can use physical flat
[   11.229497] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[   11.254144] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[   11.278550] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[   11.303213] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[   11.327944] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[   11.352671] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[   11.378525] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[   11.403041] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[   11.428062] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[   11.453282] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[   11.478316] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[   11.502838] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[   11.528098] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[   11.553751] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[   11.580427] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[   11.605546] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[   11.630225] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[   11.655310] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[   11.681172] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[   11.706038] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[   11.730946] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[   11.755626] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[   11.780285] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[   11.805004] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[   11.829504] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[   11.854019] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[   11.879449] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[   11.904750] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[   11.929781] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[   11.955063] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[   11.979836] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[   12.004261] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[   12.028817] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[   12.053789] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[   12.080258] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[   12.105445] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[   12.130302] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[   12.155128] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[   12.180778] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[   12.206676] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[   12.231422] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[   12.257720] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[   12.282672] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[   12.307469] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[   12.333126] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[   12.358499] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[   12.383490] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[   12.408463] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[   12.434263] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[   12.459524] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[   12.484363] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[   12.509082] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[   12.533898] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[   12.558836] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[   12.583776] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[   12.608630] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[   12.633220] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[   12.659557] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[   12.686426] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[   12.712438] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[   12.737196] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[   12.761963] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[   12.786805] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[   12.812311] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[   12.837499] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[   12.846835] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[   12.887914] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[   12.915324] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[   12.940950] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[   12.965750] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[   12.990706] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[   13.016482] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[   13.041570] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[   13.067261] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[   13.092306] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[   13.116945] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[   13.141886] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[   13.166405] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[   13.191819] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[   13.216897] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[   13.241800] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[   13.267494] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[   13.293209] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[   13.319333] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[   13.344131] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[   13.368954] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[   13.393638] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[   13.418562] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[   13.443791] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[   13.468929] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[   13.494537] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[   13.519554] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[   13.544181] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[   13.568827] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[   13.593721] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[   13.619019] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[   13.643302] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[   13.667657] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[   13.694049] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[   13.719018] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[   13.745843] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[   13.770611] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[   13.794971] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[   13.819972] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[   13.845099] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[   13.869444] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[   13.894852] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[   13.919703] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[   13.944731] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[   13.969149] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[   13.993493] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[   14.018068] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[   14.042612] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[   14.068920] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[   14.096782] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[   14.122189] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[   14.146679] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[   14.171455] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[   14.196176] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[   14.221004] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[   14.245358] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[   14.270155] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[   14.295382] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[   14.322926] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[   14.348135] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[   14.373210] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[   14.397950] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[   14.422666] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[   14.448102] IOAPIC[0]: apic_id 128, version 32, address 0xfec00000, GSI 0-23
[   14.473556] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[   14.498671] ACPI: Using ACPI (MADT) for SMP configuration information
[   14.523740] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[   14.548648] smpboot: Allowing 128 CPUs, 120 hotplug CPUs
[   14.574613] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[   14.624694] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[   14.675535] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[   14.729434] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[   14.778445] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[   14.827624] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[   14.878473] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[   14.938895] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[   14.992680] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[   15.044424] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[   15.094072] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[   15.143095] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[   15.192341] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[   15.242755] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[   15.291087] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[   15.342305] [mem 0xc0000000-0xefffffff] available for PCI devices
[   15.368003] Booting paravirtualized kernel on VMware hypervisor
[   15.392988] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[   15.442670] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[   15.768933] percpu: Embedded 88 pages/cpu s237568 r8192 d114688 u524288
[   15.793686] pcpu-alloc: s237568 r8192 d114688 u524288 alloc=1*2097152
[   15.793692] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[   15.793695] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[   15.793697] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[   15.793699] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[   15.793700] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[   15.793702] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[   15.793703] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[   15.793705] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[   15.793707] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[   15.793708] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[   15.793710] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[   15.793711] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[   15.793713] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[   15.793715] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[   15.793716] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[   15.793718] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[   15.793798] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[   15.872240] Unknown kernel command line parameters "nokaslr BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+", will be passed to user space.
[   15.924149] random: crng init done
[   15.949048] printk: log_buf_len individual max cpu contribution: 4096 bytes
[   15.974255] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[   15.999485] printk: log_buf_len min size: 262144 bytes
[   16.043720] printk: log_buf_len: 1048576 bytes
[   16.068246] printk: early log buf free: 227352(86%)
[   16.128765] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[   16.194472] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[   16.244653] Fallback order for Node 0: 0 
[   16.244667] Built 1 zonelists, mobility grouping on.  Total pages: 2064080
[   16.294023] Policy zone: Normal
[   16.318490] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[   16.343255] software IO TLB: area num 128.
[   16.507594] Memory: 8043016K/8388020K available (20480K kernel code, 3648K rwdata, 12704K rodata, 4324K init, 6168K bss, 344748K reserved, 0K cma-reserved)
[   16.558481] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[   16.583687] ftrace: allocating 52648 entries in 206 pages
[   16.612312] ftrace: allocated 206 pages with 5 groups
[   16.639521] Dynamic Preempt: voluntary
[   16.669453] rcu: Preemptible hierarchical RCU implementation.
[   16.694703] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[   16.721399] 	Trampoline variant of Tasks RCU enabled.
[   16.746527] 	Rude variant of Tasks RCU enabled.
[   16.771175] 	Tracing variant of Tasks RCU enabled.
[   16.796135] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[   16.846139] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[   16.875971] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[   16.902227] rcu: srcu_init: Setting srcu_struct sizes to big.
[   16.956508] Console: colour VGA+ 80x25
[   16.980785] printk: console [tty0] enabled
[   17.563146] ACPI: Core revision 20230628
[   17.590295] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[   17.641548] APIC: Switch to symmetric I/O mode setup
[   17.668909] x2apic enabled
[   17.695221] APIC: Switched APIC routing to: physical x2apic
[   17.726033] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[   17.752781] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x6d8bfb3af03, max_idle_ns: 881590598286 ns
[   17.754115] Calibrating delay loop (skipped) preset value.. 7599.80 BogoMIPS (lpj=3799904)
[   17.759173] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[   17.761254] unchecked MSR access error: RDMSR from 0x852 at rIP: 0xffffffff810b1c42 (native_read_msr+0x2/0x40)
[   17.763254] Call Trace:
[   17.766116]  <TASK>
[   17.768265]  ? show_stack_regs+0x22/0x40
[   17.769254]  ? fixup_exception+0x626/0x670
[   17.771264]  ? gp_try_fixup_and_notify+0x23/0xc0
[   17.772254]  ? exc_general_protection+0xf1/0x210
[   17.774265]  ? __vmap_pages_range_noflush+0x435/0x6e0
[   17.776262]  ? asm_exc_general_protection+0x27/0x30
[   17.778076]  ? native_read_msr+0x2/0x40
[   17.780074]  ? native_apic_msr_read+0x20/0x30
[   17.782088]  setup_APIC_eilvt+0x37/0x140
[   17.784279]  mce_amd_feature_init+0x714/0x7b0
[   17.786273]  ? machine_check_poll+0x32d/0x330
[   17.788080]  __mcheck_cpu_init_vendor+0x8b/0xe0
[   17.790084]  mcheck_cpu_init+0x351/0x470
[   17.792279]  identify_cpu+0x899/0x900
[   17.794267]  identify_boot_cpu+0x10/0xd0
[   17.796261]  arch_cpu_finalize_init+0x9/0x60
[   17.799244]  start_kernel+0x32f/0x400
[   17.801254]  x86_64_start_reservations+0x24/0x30
[   17.803083]  x86_64_start_kernel+0xb3/0x130
[   17.805268]  secondary_startup_64_no_verify+0x17e/0x18b
[   17.809125]  </TASK>
[   17.811260] LVT offset 2 assigned for vector 0xf4
[   17.813254] [Firmware Bug]: cpu 0, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[   17.815254] Last level iTLB entries: 4KB 64, 2MB 64, 4MB 32
[   17.817254] Last level dTLB entries: 4KB 128, 2MB 128, 4MB 64, 1GB 0
[   17.819254] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[   17.821254] Spectre V2 : Mitigation: Retpolines
[   17.823254] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[   17.825085] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[   17.827254] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[   17.829254] Speculative Store Bypass: Vulnerable
[   17.831281] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
